Cycle_ID,Axis,Cycle_Start,Cycle_End,Peak_Torque_pct_of_rated,Related_Error_Code
132,2,2025-11-17 11:35:31,2025-11-17 11:36:17,18.12,
132,3,2025-11-17 11:35:31,2025-11-17 11:36:17,51.92,
132,4,2025-11-17 11:35:31,2025-11-17 11:36:17,61.08,
132,5,2025-11-17 11:35:31,2025-11-17 11:36:17,85.05,
132,6,2025-11-17 11:35:31,2025-11-17 11:36:17,64.2,
133,1,2025-11-17 11:36:36,2025-11-17 11:37:20,51.63,
133,2,2025-11-17 11:36:36,2025-11-17 11:37:20,69.95,
133,3,2025-11-17 11:36:36,2025-11-17 11:37:20,46.87,
133,4,2025-11-17 11:36:36,2025-11-17 11:37:20,68.94,
133,5,2025-11-17 11:36:36,2025-11-17 11:37:20,61.98,
133,6,2025-11-17 11:36:36,2025-11-17 11:37:20,69.95,
134,1,2025-11-17 11:37:30,2025-11-17 11:38:34,41.97,
134,2,2025-11-17 11:37:30,2025-11-17 11:38:34,47.68,
134,3,2025-11-17 11:37:30,2025-11-17 11:38:34,128.07,SRVO-050
134,4,2025-11-17 11:37:30,2025-11-17 11:38:34,73.44,
134,5,2025-11-17 11:37:30,2025-11-17 11:38:34,123.6,
134,6,2025-11-17 11:37:30,2025-11-17 11:38:34,63.56,
135,1,2025-11-17 11:38:52,2025-11-17 11:39:47,33.94,
135,2,2025-11-17 11:38:52,2025-11-17 11:39:47,58.95,
135,3,2025-11-17 11:38:52,2025-11-17 11:39:47,70.73,
135,4,2025-11-17 11:38:52,2025-11-17 11:39:47,56.47,
135,5,2025-11-17 11:38:52,2025-11-17 11:39:47,79.65,
135,6,2025-11-17 11:38:52,2025-11-17 11:39:47,82.04,
136,1,2025-11-17 11:39:59,2025-11-17 11:41:26,68.52,
136,2,2025-11-17 11:39:59,2025-11-17 11:41:26,50.82,
136,3,2025-11-17 11:39:59,2025-11-17 11:41:26,49.02,
136,4,2025-11-17 11:39:59,2025-11-17 11:41:26,61.38,
136,5,2025-11-17 11:39:59,2025-11-17 11:41:26,84.36,
136,6,2025-11-17 11:39:59,2025-11-17 11:41:26,128.18,SRVO-324
137,1,2025-11-17 11:41:36,2025-11-17 11:42:20,50.13,
137,2,2025-11-17 11:41:36,2025-11-17 11:42:20,47.31,
137,3,2025-11-17 11:41:36,2025-11-17 11:42:20,61.0,
137,4,2025-11-17 11:41:36,2025-11-17 11:42:20,44.32,
137,5,2025-11-17 11:41:36,2025-11-17 11:42:20,72.19,
137,6,2025-11-17 11:41:36,2025-11-17 11:42:20,87.97,
138,1,2025-11-17 11:42:25,2025-11-17 11:43:44,32.35,
138,2,2025-11-17 11:42:25,2025-11-17 11:43:44,50.93,
138,3,2025-11-17 11:42:25,2025-11-17 11:43:44,51.25,
138,4,2025-11-17 11:42:25,2025-11-17 11:43:44,49.89,
138,5,2025-11-17 11:42:25,2025-11-17 11:43:44,49.47,
138,6,2025-11-17 11:42:25,2025-11-17 11:43:44,63.19,
139,1,2025-11-17 11:43:51,2025-11-17 11:44:54,47.58,
139,2,2025-11-17 11:43:51,2025-11-17 11:44:54,66.49,
139,3,2025-11-17 11:43:51,2025-11-17 11:44:54,121.02,
139,4,2025-11-17 11:43:51,2025-11-17 11:44:54,67.94,
139,5,2025-11-17 11:43:51,2025-11-17 11:44:54,83.72,
139,6,2025-11-17 11:43:51,2025-11-17 11:44:54,76.42,
140,1,2025-11-17 11:45:00,2025-11-17 11:46:05,43.27,
140,2,2025-11-17 11:45:00,2025-11-17 11:46:05,61.63,
140,3,2025-11-17 11:45:00,2025-11-17 11:46:05,68.93,
140,4,2025-11-17 11:45:00,2025-11-17 11:46:05,71.42,
140,5,2025-11-17 11:45:00,2025-11-17 11:46:05,59.7,
140,6,2025-11-17 11:45:00,2025-11-17 11:46:05,70.16,
141,1,2025-11-17 11:46:10,2025-11-17 11:47:40,49.96,
141,2,2025-11-17 11:46:10,2025-11-17 11:47:40,54.59,
141,3,2025-11-17 11:46:10,2025-11-17 11:47:40,101.58,SRVO-324
141,4,2025-11-17 11:46:10,2025-11-17 11:47:40,44.85,
141,5,2025-11-17 11:46:10,2025-11-17 11:47:40,65.78,
141,6,2025-11-17 11:46:10,2025-11-17 11:47:40,81.26,
142,1,2025-11-17 11:47:58,2025-11-17 11:49:14,48.91,
142,2,2025-11-17 11:47:58,2025-11-17 11:49:14,39.54,
142,3,2025-11-17 11:47:58,2025-11-17 11:49:14,45.0,
142,4,2025-11-17 11:47:58,2025-11-17 11:49:14,64.94,
142,5,2025-11-17 11:47:58,2025-11-17 11:49:14,62.29,
142,6,2025-11-17 11:47:58,2025-11-17 11:49:14,69.67,
143,1,2025-11-17 11:49:29,2025-11-17 11:50:53,59.38,
143,2,2025-11-17 11:49:29,2025-11-17 11:50:53,62.59,
143,3,2025-11-17 11:49:29,2025-11-17 11:50:53,77.98,
143,4,2025-11-17 11:49:29,2025-11-17 11:50:53,61.84,
143,5,2025-11-17 11:49:29,2025-11-17 11:50:53,63.59,
143,6,2025-11-17 11:49:29,2025-11-17 11:50:53,79.18,
144,1,2025-11-17 11:51:12,2025-11-17 11:52:33,44.39,
144,2,2025-11-17 11:51:12,2025-11-17 11:52:33,99.4,
144,3,2025-11-17 11:51:12,2025-11-17 11:52:33,64.1,
144,4,2025-11-17 11:51:12,2025-11-17 11:52:33,59.03,
144,5,2025-11-17 11:51:12,2025-11-17 11:52:33,84.93,
144,6,2025-11-17 11:51:12,2025-11-17 11:52:33,73.4,
145,1,2025-11-17 11:52:52,2025-11-17 11:53:46,56.18,
145,2,2025-11-17 11:52:52,2025-11-17 11:53:46,69.56,
145,3,2025-11-17 11:52:52,2025-11-17 11:53:46,70.32,
145,4,2025-11-17 11:52:52,2025-11-17 11:53:46,50.91,
145,5,2025-11-17 11:52:52,2025-11-17 11:53:46,74.45,
145,6,2025-11-17 11:52:52,2025-11-17 11:53:46,83.51,
146,1,2025-11-17 11:54:03,2025-11-17 11:55:22,122.74,
146,2,2025-11-17 11:54:03,2025-11-17 11:55:22,43.87,
146,3,2025-11-17 11:54:03,2025-11-17 11:55:22,58.05,
146,4,2025-11-17 11:54:03,2025-11-17 11:55:22,70.46,
146,5,2025-11-17 11:54:03,2025-11-17 11:55:22,69.8,
146,6,2025-11-17 11:54:03,2025-11-17 11:55:22,65.22,
147,1,2025-11-17 11:55:40,2025-11-17 11:56:42,42.7,
147,2,2025-11-17 11:55:40,2025-11-17 11:56:42,62.04,
147,3,2025-11-17 11:55:40,2025-11-17 11:56:42,50.94,
147,4,2025-11-17 11:55:40,2025-11-17 11:56:42,56.88,
147,5,2025-11-17 11:55:40,2025-11-17 11:56:42,77.53,
147,6,2025-11-17 11:55:40,2025-11-17 11:56:42,76.34,
148,1,2025-11-17 11:56:48,2025-11-17 11:58:08,55.77,
148,2,2025-11-17 11:56:48,2025-11-17 11:58:08,42.71,
148,3,2025-11-17 11:56:48,2025-11-17 11:58:08,65.49,
148,4,2025-11-17 11:56:48,2025-11-17 11:58:08,58.4,
148,5,2025-11-17 11:56:48,2025-11-17 11:58:08,59.83,
148,6,2025-11-17 11:56:48,2025-11-17 11:58:08,69.95,
149,1,2025-11-17 11:58:20,2025-11-17 11:59:13,111.27,SRVO-324
149,2,2025-11-17 11:58:20,2025-11-17 11:59:13,51.36,
149,3,2025-11-17 11:58:20,2025-11-17 11:59:13,61.65,
149,4,2025-11-17 11:58:20,2025-11-17 11:59:13,65.13,
149,5,2025-11-17 11:58:20,2025-11-17 11:59:13,86.37,
149,6,2025-11-17 11:58:20,2025-11-17 11:59:13,60.69,
150,1,2025-11-17 11:59:28,2025-11-17 12:00:41,37.14,
150,2,2025-11-17 11:59:28,2025-11-17 12:00:41,119.35,SRVO-324
150,3,2025-11-17 11:59:28,2025-11-17 12:00:41,60.69,
150,4,2025-11-17 11:59:28,2025-11-17 12:00:41,72.12,
150,5,2025-11-17 11:59:28,2025-11-17 12:00:41,67.71,
150,6,2025-11-17 11:59:28,2025-11-17 12:00:41,76.5,
